no Report #

1








"EDRP-3m_1-18GHz-EMCO-W25-W26-miteq-AFS4x_dBuV-dBm"
C:\EMINI\LIMITS\EN300220-TX.lim
C:\EMINI\LIMITS\EN300220-RX.lim
1
6
0
C:\EMINI\TRANSDUCER\EDRP-EMCO3115-3m-ARCS03.TRS
C:\EMINI\TRANSDUCER\miteq0_1-18Ghz_SN953462.trs
C:\EMINI\TRANSDUCER\dbuV-dbm+2_15dB_( erp-eirp).TRS
36
0,-13.700878928
10,-13.6912906864
20,-14.3160103061
30,-15.7435501316
40,-18.3221080997
50,-21.5031116703
60,-21.1697185733
70,-19.8813236454
80,-19.5458629825
90,-20.3406971195
100,-22.988699744
110,-24.1851757267
120,-19.630446265
130,-16.158003638
140,-14.147072623
150,-12.5779484012
160,-11.8594234684
170,-11.9242714145
180,-12.5220249393
190,-13.4900787571
200,-14.4989364841
210,-15.3513992527
220,-16.0258205631
230,-16.7928360202
240,-18.5933826664
250,-22.3497112491
260,-27.0383289554
270,-19.5795200565
280,-16.7322529056
290,-16.0274589756
300,-16.350317786
310,-18.7646377781
320,-24.9610203006
330,-20.517870734
340,-16.3567817905
350,-14.5458515384
360,-13.7653854587
5
FG ,2440.0578,-11.86
LO,868.45,0
2*FG,1736.6,0
3*FG,2604.9,0
4*FG,3473.2,0
5*FG,4341.5,-99
4
10
Vertikal
File-ENDE EIRP Datensatz
