no Report #

1








"EDRP-3m_1-18GHz-EMCO-W25-W26-miteq-AFS4x_dBuV-dBm"
C:\EMINI\LIMITS\EN300220-TX.lim
C:\EMINI\LIMITS\EN300220-RX.lim
1
6
0
C:\EMINI\TRANSDUCER\EDRP-EMCO3115-3m-ARCS03.TRS
C:\EMINI\TRANSDUCER\miteq0_1-18Ghz_SN953462.trs
C:\EMINI\TRANSDUCER\dbuV-dbm+2_15dB_( erp-eirp).TRS
36
0,-14.299039969
10,-14.288114676
20,-14.9120732637
30,-16.5600644441
40,-19.3961964936
50,-20.4456158967
60,-18.061300406
70,-16.6222039552
80,-16.4557267518
90,-16.9470006318
100,-18.3183537812
110,-19.6371060701
120,-17.8115235658
130,-15.6985493989
140,-13.783868918
150,-12.6098405214
160,-12.1898003907
170,-12.2075024934
180,-12.8173943849
190,-13.8433495851
200,-14.9149895997
210,-15.9116269441
220,-16.8034955354
230,-18.1044045777
240,-20.4998189302
250,-26.7070561738
260,-22.5851079316
270,-17.1561623902
280,-14.7780457826
290,-14.2635403962
300,-14.5488530488
310,-16.6510716767
320,-21.7123891206
330,-22.6256696077
340,-18.5562917085
350,-15.8650094361
360,-14.4856931062
5
FG ,2440.0202,-12.19
LO,868.45,0
2*FG,1736.6,0
3*FG,2604.9,0
4*FG,3473.2,0
5*FG,4341.5,-99
4
10
Vertikal
File-ENDE EIRP Datensatz
